!, <xarray.DataArray 'γ_var' ()>
array(0.04880898, dtype=float32)
., <xarray.DataArray 'γ_var' ()>
array(-0.3266924, dtype=float32)
?, <xarray.DataArray 'γ_var' ()>
array(0.05009987, dtype=float32)
CARDINAL, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
Certainty, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
DATE, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
EVENT, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
FAC, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
GPE, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
Generalizing, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
LANGUAGE, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
LOC, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
MONEY, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
Modal, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
NORP, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
ORDINAL, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
ORG, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
PERCENT, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
PERSON, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
PRODUCT, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
QUANTITY, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
TIME, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
Tentative, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
WORK_OF_ART, <xarray.DataArray 'γ_var' ()>
array(0.1633634, dtype=float32)
adjective_rate, <xarray.DataArray 'γ_var' ()>
array(-0.0090433, dtype=float32)
adposition_rate, <xarray.DataArray 'γ_var' ()>
array(-0.0852843, dtype=float32)
adverb_rate, <xarray.DataArray 'γ_var' ()>
array(0.05666771, dtype=float32)
alliteration_score, <xarray.DataArray 'γ_var' ()>
array(0.14537849, dtype=float32)
auxiliary_rate, <xarray.DataArray 'γ_var' ()>
array(0.13252008, dtype=float32)
